imsi,longitude,latitude,newPlot,start,end
460020095000646396,123.41277112,41.81697149,58.0,1538496083218.0,1538501114453.0
460020095000646396,123.35844975,41.83393112,1258.0,1538501277602.0,1538503678234.0
460020095000646396,123.3373032,41.81529999,1496.0,1538536903478.0,1538537136830.0
460020095000646396,123.36179048,41.82679024,1411.0,1538551511333.0,1538554390736.0
460020095000646396,123.45900622,41.80819078,638.0,1538554834940.0,1538557341418.0
460020095000646396,123.44493646,41.83470862,1158.0,1538560324273.0,1538560635093.0
460020095000646396,123.379186,41.79941686,1264.0,1538562014609.0,1538563359747.0
460020095000646396,123.36598664,41.82748718,1513.0,1538563960018.0,1538564740167.0
460020095000646396,123.4064369,41.867589,927.0,1538565528684.0,1538566181523.0
460020095000646396,123.40661094,41.81392288,1318.0,1538567701546.0,1538569733707.0
460020095000646396,123.39155583,41.77121226,938.0,1538569970300.0,1538569979788.0
460020095000646396,123.4102834,41.74993769,216.0,1538570217799.0,1538570563065.0
460020095000646396,123.47646249,41.76753065,1497.0,1538571397737.0,1538571910871.0
460020095000646396,123.46086734,41.80324936,646.0,1538572615467.0,1538573065024.0
460020095000646396,123.3934616,41.80991821,465.0,1538573518459.0,1538573715244.0
460020095000646396,123.43081985,41.80485202,11.0,1538576397948.0,1538579512198.0
460020095000646396,123.3788199,41.81003293,1045.0,1538579893117.0,1538582118021.0
460020095001192336,123.4159698,41.80778122,0.0,1538496426914.0,1538497609173.0
460020095001192336,123.4159698,41.80778122,0.0,1538502296503.0,1538504649203.0
460020095001192336,123.41517635,41.80974006,13.0,1538513502494.0,1538515269826.0
460020095001192336,123.41394655,41.80577774,908.0,1538517629461.0,1538522505030.0
460020095001192336,123.41483791,41.80666039,908.0,1538524371405.0,1538527173177.0
460020095001192336,123.4137146,41.81412048,59.0,1538529406230.0,1538531213177.0
460020095001192336,123.41530279,41.80712073,908.0,1538535937536.0,1538541941343.0
460020095001192336,123.4128571,41.80469894,10.0,1538548934549.0,1538551633516.0
460020095001192336,123.41360158,41.80604585,908.0,1538559437212.0,1538566462945.0
460020095001192336,123.41331484,41.80679893,908.0,1538568626061.0,1538573147585.0
460020095001192336,123.4159698,41.80778122,0.0,1538579378121.0,1538581943246.0
460020095001645387,123.3910108,41.81047276,436.0,1538496186573.0,1538500023030.0
460020095001645387,123.3900375,41.80822086,465.0,1538519387924.0,1538520384298.0
460020095001645387,123.39056647,41.81046422,436.0,1538527194993.0,1538528150816.0
460020095001645387,123.4020484,41.81062535,805.0,1538530041224.0,1538533318932.0
460020095001645387,123.41400696,41.80997576,62.0,1538556216144.0,1538558943302.0
460020095001645387,123.3968506,41.8096199,527.0,1538561738792.0,1538564553784.0
460020095001645387,123.3968506,41.8096199,527.0,1538567070216.0,1538568283671.0
460020095001775162,123.4159698,41.80778122,0.0,1538498767066.0,1538500568080.0
460020095001775162,123.4159698,41.80778122,0.0,1538502378076.0,1538503877057.0
460020095001775162,123.4154739,41.80748485,0.0,1538510167120.0,1538518442561.0
460020095001775162,123.41463263,41.80664236,908.0,1538520491784.0,1538524937100.0
460020095001775162,123.41489564,41.80712509,908.0,1538527884094.0,1538530554178.0
460020095001775162,123.4159698,41.80778122,0.0,1538533113286.0,1538534313324.0
460020095001775162,123.41563412,41.80757618,0.0,1538536416918.0,1538539736477.0
460020095001775162,123.41477967,41.80685743,908.0,1538541864319.0,1538550435246.0
460020095001775162,123.41485848,41.80752436,908.0,1538554577243.0,1538558534695.0
460020095001775162,123.4151415,41.80710656,908.0,1538562264784.0,1538565650195.0
460020095001775162,123.41568683,41.80750101,0.0,1538572382107.0,1538576720005.0
460020095002685457,123.398613,41.73863983,1185.0,1538528568405.0,1538528963426.0
460020095002685457,123.40476038,41.7970767,356.0,1538551574437.0,1538553463489.0
460020095002685457,123.41755008,41.8062849,186.0,1538555347030.0,1538558474426.0
460020095002685457,123.41626894,41.80243988,253.0,1538561007555.0,1538561997186.0
460020095002685457,123.41560237,41.80300183,253.0,1538563927348.0,1538572962175.0
460020095002685457,123.41763021,41.80269909,1093.0,1538575063899.0,1538577352430.0
460020095002693054,123.40875559,41.80859627,43.0,1538496097692.0,1538521279261.0
460020095002693054,123.40831578,41.80714357,270.0,1538526041476.0,1538554740793.0
460020095002693054,123.47065595,41.80301701,910.0,1538556134333.0,1538561935232.0
460020095002693054,123.46331118,41.80255127,913.0,1538565137511.0,1538567724783.0
460020095002693054,123.46909905,41.80300045,629.0,1538571429969.0,1538573170703.0
460020095002693054,123.4711914,41.80286026,910.0,1538579062240.0,1538582139098.0
460020095002752094,123.41657132,41.87957446,917.0,1538539218307.0,1538540254588.0
460020095002752094,123.42073317,41.8253123,565.0,1538541577298.0,1538541735072.0
460020095002752094,123.4139389,41.789888,1127.0,1538542438485.0,1538543244161.0
460020095002752094,123.41527302,41.88485908,358.0,1538546039697.0,1538547769763.0
460020095002752094,123.4153534,41.84384613,365.0,1538548795221.0,1538549329790.0
460020095002752094,123.41807938,41.83226458,558.0,1538551984672.0,1538553498283.0
460020095002752094,123.41197586,41.88021135,918.0,1538554998466.0,1538557233221.0
460020095002752094,123.42135113,41.82502365,565.0,1538560786854.0,1538561039455.0
460020095002752094,123.41096973,41.87022638,955.0,1538561426908.0,1538563503102.0
460020095002752094,123.41370544,41.88302154,918.0,1538571078151.0,1538572758150.0
460020095002752094,123.45303045,41.83829203,922.0,1538574465015.0,1538580632815.0
460020095002752094,123.4176464,41.86095237,664.0,1538581067541.0,1538581664976.0
460020095002765063,123.32422488,41.66681213,936.0,1538553670153.0,1538555739838.0
460020095002765063,123.32286729,41.66769845,936.0,1538557673046.0,1538561703288.0
460020095002765063,123.38070897,41.68434089,946.0,1538567359242.0,1538568105225.0
460020095002765063,123.40087637,41.74756495,126.0,1538568728694.0,1538569058645.0
460020095002765063,123.40993555,41.80915779,43.0,1538570706071.0,1538582000092.0
460020095003040400,123.41111753,41.80283101,349.0,1538543524585.0,1538545128292.0
460020095003693826,123.411911,41.81045914,6.0,1538551871516.0,1538553326141.0
460020095003693826,123.41251582,41.80939206,6.0,1538558232765.0,1538559578040.0
460020095003693826,123.41200561,41.80988312,6.0,1538568306793.0,1538571908915.0
460020095003693826,123.41210022,41.8093071,6.0,1538577675185.0,1538579975795.0
460020095004258157,123.1545181,41.69551086,1171.0,1538554155332.0,1538555006300.0
460020095004258157,123.40872307,41.80671981,64.0,1538563554425.0,1538569663940.0
460020095004730821,123.40246838,41.80026499,593.0,1538496140400.0,1538496746406.0
460020095004730821,123.44769898,41.84694519,843.0,1538497558423.0,1538498163276.0
460020095004730821,123.4780248,41.82108052,1403.0,1538503543724.0,1538504738590.0
460020095004730821,123.44105224,41.81196976,633.0,1538504878202.0,1538506952707.0
460020095004730821,123.41073353,41.83201345,1358.0,1538505045515.0,1538506230071.0
460020095004730821,123.48814773,41.78719025,1406.0,1538507461829.0,1538509689525.0
460020095004730821,123.53561316,41.80911213,1407.0,1538513820859.0,1538531889127.0
460020095004730821,123.53186032,41.80513001,1428.0,1538552141060.0,1538555160171.0
460020095004730821,123.44535699,41.81734615,904.0,1538555719497.0,1538559235041.0
460020095004730821,123.34983309,41.80649158,408.0,1538560498382.0,1538563645634.0
460020095004730821,123.42492167,41.80405045,435.0,1538563918505.0,1538564222532.0
460020095004730821,123.39519586,41.7382999,540.0,1538565187816.0,1538567249398.0
460020095004730821,123.39068858,41.78184636,1269.0,1538568391564.0,1538569836695.0
460020095004730821,123.49237695,41.80913671,1228.0,1538572966987.0,1538574577082.0
460020095004730821,123.41020117,41.8409356,966.0,1538575331639.0,1538578171496.0
460020095004730821,123.37885742,41.82700958,531.0,1538579688528.0,1538580361826.0
460020095004730821,123.39127256,41.7981801,1368.0,1538580572635.0,1538582168814.0
460020095004751842,123.4042511,41.80353928,397.0,1538517012359.0,1538518415091.0
460020095004751842,123.4042511,41.80353928,397.0,1538530975691.0,1538532386533.0
460020095004751842,123.40710448,41.81425324,952.0,1538545314259.0,1538547938092.0
460020095004751842,123.4064331,41.81716919,398.0,1538550729562.0,1538553005804.0
460020095004751842,123.4064331,41.81716919,398.0,1538555136851.0,1538559637497.0
460020095004751842,123.41209449,41.81693007,55.0,1538564681922.0,1538571747545.0
460020095006349317,123.4119873,41.8078804,56.0,1538496354454.0,1538497878462.0
460020095006349317,123.40756032,41.78543758,1131.0,1538499926568.0,1538500884550.0
460020095006349317,123.44272357,41.7961998,1135.0,1538504307864.0,1538504493920.0
460020095006349317,123.44405707,41.79694324,1133.0,1538506507644.0,1538509254342.0
460020095006349317,123.44717788,41.79704475,1123.0,1538511627022.0,1538512914085.0
460020095006349317,123.4449583,41.79692759,1133.0,1538518209753.0,1538523401947.0
460020095006349317,123.44950976,41.79974256,518.0,1538535612233.0,1538539062028.0
460020095006349317,123.45304875,41.79600525,295.0,1538561791387.0,1538563252076.0
460020095006349317,123.41079335,41.80677986,667.0,1538570820036.0,1538572700207.0
460020095006349317,123.4087296,41.80886078,43.0,1538578742441.0,1538581459273.0
460020095009127182,123.42483331,41.81946818,324.0,1538536914418.0,1538539459088.0
460020095009127182,123.417511,41.82001114,513.0,1538541823610.0,1538553095844.0
460020095009127182,123.41804506,41.81957203,513.0,1538555901302.0,1538557332999.0
460020095009127182,123.40104184,41.79271234,14.0,1538557868957.0,1538563951767.0
460020095009127182,123.41657674,41.81931929,513.0,1538564363747.0,1538566525641.0
460020095009127182,123.41832733,41.82148107,513.0,1538568554202.0,1538569166405.0
460020095009127182,123.41818086,41.81982117,513.0,1538572357736.0,1538574265784.0
460020095009713959,123.3898392,41.80075073,1186.0,1538496458691.0,1538501741211.0
460020095009713959,123.38954832,41.79822588,668.0,1538504674974.0,1538510546340.0
460020095009713959,123.39033996,41.79965626,1186.0,1538523033781.0,1538530572943.0
460020095009713959,123.45254518,41.80055618,1134.0,1538531594952.0,1538533698944.0
460020095009713959,123.45403543,41.79986445,139.0,1538536854379.0,1538538242544.0
460020095009713959,123.4574661,41.80145136,914.0,1538540187128.0,1538541938378.0
460020095009713959,123.45606818,41.79751939,295.0,1538544824766.0,1538549328553.0
460020095009713959,123.4443082,41.79743472,1133.0,1538552365284.0,1538554543149.0
460020095009713959,123.39151766,41.79744805,1368.0,1538555145366.0,1538561676407.0
460020095009713959,123.40539119,41.80694199,270.0,1538563603591.0,1538567274212.0
460020095009713959,123.39462282,41.80195952,434.0,1538570938426.0,1538573933618.0
460020095013629082,123.40996312,41.80884483,43.0,1538496302688.0,1538502723565.0
460020095013629082,123.48369926,41.79125595,1447.0,1538503338875.0,1538509672026.0
460020095013629082,123.4836197,41.79064178,1447.0,1538519359649.0,1538523609603.0
460020095013629082,123.4836197,41.79064178,1447.0,1538529456857.0,1538529828191.0
460020095013629082,123.48469593,41.79590785,1408.0,1538531642842.0,1538539718707.0
460020095013629082,123.4856567,41.80027008,1328.0,1538550190108.0,1538551885031.0
460020095013629082,123.47844394,41.79138031,1446.0,1538569317457.0,1538570493925.0
460020095013629082,123.48379613,41.79957676,1435.0,1538573170844.0,1538579014664.0
460020095013629082,123.40591558,41.8001283,400.0,1538579849335.0,1538582130611.0
460020095019213379,123.43420108,41.77595825,562.0,1538558104876.0,1538560293977.0
460020095019213379,123.43482713,41.77915064,1092.0,1538562175210.0,1538563801046.0
460020095019213379,123.41479495,41.81396103,59.0,1538564804511.0,1538566642646.0
460020095019213379,123.41079886,41.80713484,667.0,1538568502210.0,1538572879827.0
460020095019213379,123.40811339,41.77758654,1146.0,1538573434321.0,1538580584460.0
460020095019361156,123.34127199,41.42934596,811.0,1538498370659.0,1538502389863.0
460020095019361156,123.3410721,41.42948151,811.0,1538505253213.0,1538508628778.0
460020095019361156,123.34157182,41.42914264,811.0,1538513891055.0,1538517252786.0
460020095019361156,123.34144689,41.42922736,811.0,1538522292933.0,1538526868798.0
460020095019361156,123.3410721,41.42948151,811.0,1538528893318.0,1538531751619.0
460020095019361156,123.33717052,41.42929899,814.0,1538534310260.0,1538541464778.0
460020095019361156,123.33099974,41.42808075,817.0,1538543786693.0,1538547281214.0
460020095019361156,123.33224202,41.4284215,817.0,1538549796451.0,1538557784331.0
460020095019361156,123.41097005,41.80569649,131.0,1538566266962.0,1538569368485.0
460020095019361156,123.33093872,41.42321853,820.0,1538573190661.0,1538576593692.0
460020095019361156,123.3410721,41.42948151,811.0,1538578402433.0,1538582149063.0
460020095020693878,123.38103483,41.80369695,1263.0,1538561310903.0,1538562147628.0
460020095020693878,123.41469828,41.80366325,253.0,1538577969281.0,1538581647279.0
460020095020826206,123.33047764,41.65481775,595.0,1538531759306.0,1538535213015.0
460020095020826206,123.33983723,41.66078458,460.0,1538537355292.0,1538541335566.0
460020095020826206,123.3458176,41.6639595,469.0,1538544042606.0,1538544567426.0
460020095020826206,123.34569617,41.66342385,469.0,1538550420049.0,1538558084756.0
460020095020826206,123.33374375,41.65708219,975.0,1538560449569.0,1538564704609.0
460020095020826206,123.3468399,41.66125743,981.0,1538566522741.0,1538569140451.0
460020095020826206,123.3960724,41.77682114,119.0,1538570866385.0,1538571856780.0
460020095020826206,123.4087242,41.80685021,64.0,1538576128965.0,1538581751991.0
460020095021709464,123.4060739,41.79291349,296.0,1538496424944.0,1538532319451.0
460020095021709464,123.37400053,41.81896337,717.0,1538532733790.0,1538532851338.0
460020095024525542,123.40314483,41.79810047,282.0,1538562636450.0,1538563012930.0
460020095024525542,123.4119873,41.8078804,56.0,1538575600476.0,1538577006734.0
460020095024525542,123.4119873,41.8078804,56.0,1538578822050.0,1538580387494.0
460020095024525542,123.38274956,41.79751968,353.0,1538580691012.0,1538582042680.0
460020095024652194,123.41470337,41.80918853,0.0,1538533100505.0,1538537551682.0
460020095024652194,123.4050827,41.85525004,919.0,1538538765171.0,1538539927378.0
460020095024652194,123.40487195,41.82816911,1391.0,1538540524043.0,1538547590045.0
460020095024652194,123.41818238,41.92434006,364.0,1538556721461.0,1538557539520.0
460020095024652194,123.3753204,41.86518097,693.0,1538560098302.0,1538562788558.0
460020095024652194,123.35664558,41.79716396,1392.0,1538568798345.0,1538572007130.0
460020095025511997,123.4160614,41.87481689,933.0,1538532360314.0,1538532573254.0
460020095025511997,123.45828517,41.80006733,321.0,1538533960720.0,1538545210372.0
460020095025511997,123.4167061,41.86462498,708.0,1538552453190.0,1538552951676.0
460020095025511997,123.40326687,41.91759872,374.0,1538553083498.0,1538555100732.0
460020095025511997,123.40416095,41.92430531,362.0,1538563858262.0,1538567451219.0
460020095025511997,123.4124985,41.91976928,364.0,1538569807665.0,1538570611556.0
460020095025588848,123.33285777,41.81533686,712.0,1538562666117.0,1538563177211.0
460020095025588848,123.40721303,41.8067983,270.0,1538563892810.0,1538568351297.0
460020095025588848,123.40576412,41.79983983,25.0,1538571039826.0,1538581471894.0
460020095025609903,123.41397738,41.79824722,193.0,1538496132026.0,1538506952189.0
460020095025609903,123.41155243,41.80862045,56.0,1538554055721.0,1538555076936.0
460020095025669655,123.39220048,41.79852867,352.0,1538496527086.0,1538496650257.0
460020095025669655,123.392718,41.79901123,352.0,1538499813290.0,1538499866534.0
460020095025669655,123.3311157,41.75082143,1369.0,1538551437676.0,1538554146869.0
460020095025669655,123.38237076,41.78954353,554.0,1538556828945.0,1538561753743.0
460020095025669655,123.4081846,41.8059142,270.0,1538567204462.0,1538571148885.0
460020095025669655,123.4106903,41.80588913,131.0,1538573161924.0,1538575061999.0
460020095025669655,123.4106903,41.80588913,131.0,1538577659139.0,1538581031926.0
460020095025808757,123.42637785,41.81869085,324.0,1538498195649.0,1538524545330.0
460020095025808757,123.4379834,41.80971582,148.0,1538527083463.0,1538532165549.0
460020095025808757,123.45892279,41.79996148,321.0,1538533989720.0,1538547074586.0
460020095025808757,123.4546102,41.91226451,325.0,1538548314504.0,1538548415754.0
460020095025808757,123.4629676,41.95548803,323.0,1538549699058.0,1538554006691.0
460020095025808757,123.61987557,41.84459686,329.0,1538556264115.0,1538557689776.0
460020095025808757,123.6205215,41.84529114,329.0,1538559667795.0,1538560737698.0
460020095025808757,123.5560735,41.82050069,867.0,1538563621461.0,1538563848790.0
460020095025808757,123.41181137,41.80964945,6.0,1538564583075.0,1538581827092.0
460020095026670626,123.4102325,41.79447174,267.0,1538519817523.0,1538521969935.0
460020095026670626,123.41338046,41.79400024,266.0,1538525452941.0,1538525959264.0
460020095026670626,123.41095986,41.79416148,267.0,1538528262173.0,1538534850935.0
460020095026670626,123.4138184,41.79597855,265.0,1538539386824.0,1538539930700.0
460020095026670626,123.41267243,41.79524866,266.0,1538544204773.0,1538551512260.0
460020095026670626,123.4138184,41.79597855,265.0,1538560014449.0,1538563220860.0
460020095026670626,123.41205155,41.80461661,10.0,1538565199734.0,1538572906633.0
460020095026670626,123.41231539,41.79871254,193.0,1538575028880.0,1538578643518.0
460020095027690570,123.41445786,41.79403183,51.0,1538524958264.0,1538529000203.0
460020095027690570,123.37144265,41.76927508,174.0,1538531467072.0,1538541210450.0
460020095027690570,123.43940005,41.7930825,73.0,1538541899967.0,1538548366894.0
460020095027690570,123.44797514,41.79495239,600.0,1538565993931.0,1538566639205.0
460020095027690570,123.40874653,41.80685149,64.0,1538567336834.0,1538575258385.0
460020095027690570,123.40348146,41.78123617,443.0,1538576342512.0,1538579663054.0
460020095027690570,123.44785478,41.79092196,572.0,1538580087832.0,1538580661296.0
460020095029764850,123.17101286,41.75913086,1344.0,1538531269925.0,1538531424510.0
460020095029764850,123.23592887,41.78916677,425.0,1538531523518.0,1538531588758.0
460020095029764850,123.281779,41.79413096,1193.0,1538531768813.0,1538532229021.0
460020095029764850,123.34704896,41.82467956,331.0,1538532875917.0,1538533079008.0
460020095029764850,123.3911336,41.81219101,436.0,1538533238501.0,1538533238647.0
460020095029764850,123.43321943,41.80991959,1201.0,1538534048537.0,1538539199785.0
460020095029764850,123.43202335,41.80839857,2.0,1538541208800.0,1538545160895.0
460020095029764850,123.41374993,41.77023773,1305.0,1538546689292.0,1538560299091.0
460020095029764850,123.43381247,41.80574926,1195.0,1538560721252.0,1538561754781.0
460020095029764850,123.43318557,41.80740102,1195.0,1538564956593.0,1538567157524.0
460020095029764850,123.41254951,41.80871421,56.0,1538575228233.0,1538582160361.0
460020095033733585,122.6164703,41.50244141,1384.0,1538536712879.0,1538536754931.0
460020095033733585,123.40899385,41.85297721,655.0,1538540185127.0,1538543445037.0
460020095033733585,123.40937218,41.84861565,1383.0,1538549944054.0,1538556292851.0
460020095033733585,123.40928253,41.84885483,1383.0,1538560766257.0,1538571227499.0
460020095033733585,123.4119873,41.8078804,56.0,1538578173672.0,1538581158477.0
460020095040329737,123.42582828,41.8106327,1057.0,1538569361769.0,1538574077997.0
460020095040371174,123.3980179,41.80838013,757.0,1538497378582.0,1538512584929.0
460020095040371174,123.3980179,41.80838013,757.0,1538516547004.0,1538517588778.0
460020095040371174,123.3980179,41.80838013,757.0,1538519490387.0,1538519777390.0
460020095040371174,123.39804842,41.80858612,757.0,1538522391758.0,1538528802923.0
460020095040371174,123.39819337,41.81571078,1317.0,1538534171425.0,1538541439334.0
460020095040371174,123.396843,41.87870026,1140.0,1538548550183.0,1538549382264.0
460020095040371174,123.39835232,41.80844498,757.0,1538555721598.0,1538556425108.0
460020095040371174,123.39778444,41.80862808,757.0,1538558664411.0,1538561424586.0
460020095040371174,123.4087296,41.80886078,43.0,1538577896213.0,1538578298220.0
460020095040671966,123.26918114,41.7502132,906.0,1538557079343.0,1538559486719.0
460020095040671966,123.30600355,41.79482079,739.0,1538559950839.0,1538560799818.0
460020095040671966,123.30677711,41.79513253,739.0,1538562735227.0,1538564174126.0
460020095040671966,123.3843956,41.81413936,634.0,1538564978887.0,1538565134911.0
460020095040671966,123.42471938,41.82111913,79.0,1538565316795.0,1538567180765.0
460020095040671966,123.35137747,41.82107735,808.0,1538567399773.0,1538567740309.0
460020095040671966,123.35542952,41.7866983,214.0,1538573702515.0,1538578953236.0
460020095040671966,123.4065955,41.80255127,400.0,1538579284336.0,1538581857964.0
460020095040749610,123.40883171,41.80825366,43.0,1538496477701.0,1538500976248.0
460020095040749610,123.40872752,41.80863537,43.0,1538503983719.0,1538509221725.0
460020095040749610,123.39516822,41.79023929,1082.0,1538511217066.0,1538518259198.0
460020095040749610,123.35539205,41.76815033,212.0,1538550899857.0,1538555775095.0
460020095040749610,123.36956942,41.76828537,710.0,1538559567617.0,1538560695256.0
460020095040749610,123.41463342,41.79299037,51.0,1538561258893.0,1538562506351.0
460020095040749610,123.43985747,41.76801808,37.0,1538564128174.0,1538564520601.0
460020095040749610,123.41792991,41.7904025,288.0,1538565064164.0,1538568092717.0
460020095040749610,123.35100683,41.76870982,273.0,1538568686762.0,1538571743678.0
460020095040749610,123.40990408,41.80818256,43.0,1538574141929.0,1538580858956.0
460020095042630820,123.31305697,41.80361557,748.0,1538573783986.0,1538573974490.0
460020095042630820,123.40954403,41.80861569,43.0,1538574981820.0,1538577814137.0
460020095042630820,123.4087296,41.80886078,43.0,1538579900875.0,1538581128567.0
460020095044852955,123.5447083,42.4447403,222.0,1538496429127.0,1538507029985.0
460020095044852955,123.5447083,42.4447403,222.0,1538521463196.0,1538521535687.0
460020095044852955,123.54220094,42.4423256,228.0,1538525776296.0,1538533705136.0
460020095044852955,123.54145257,42.44187719,228.0,1538544919908.0,1538548505053.0
460020095044852955,123.554533,42.44353962,225.0,1538551745568.0,1538558337916.0
460020095044852955,123.55190582,42.4466362,224.0,1538560554402.0,1538563760945.0
460020095044852955,123.5453186,42.45396042,226.0,1538566643506.0,1538567984855.0
460020095044852955,123.54524636,42.44574379,222.0,1538571388682.0,1538576127246.0
460020095044852955,123.45402652,42.49312719,243.0,1538576525608.0,1538576717966.0
460020095044852955,123.44357112,41.81229877,632.0,1538580440112.0,1538581110742.0
460020095047591881,123.4200516,41.84743118,311.0,1538496605954.0,1538498003704.0
460020095047591881,123.4200516,41.84743118,311.0,1538512946872.0,1538518021696.0
460020095047591881,123.41916275,41.84535027,314.0,1538521226041.0,1538522833466.0
460020095047591881,123.41908627,41.84618879,314.0,1538524887687.0,1538533667889.0
460020095047591881,123.41959765,41.84726715,311.0,1538535855675.0,1538552672045.0
460020095047591881,123.41780857,41.85050329,315.0,1538561636377.0,1538562995413.0
460020095047591881,123.4087296,41.80886078,43.0,1538565267975.0,1538568636972.0
460020095047591881,123.41691592,41.8328598,558.0,1538571518252.0,1538574675180.0
460020095050670159,123.4350454,41.81924335,304.0,1538531044369.0,1538535191475.0
460020095050670159,123.45451166,41.80176735,640.0,1538546727206.0,1538549466413.0
460020095050670159,123.4301834,41.82373047,69.0,1538558637946.0,1538559743878.0
460020095050670159,123.40961806,41.8085934,43.0,1538560396796.0,1538565206206.0
460020095050670159,123.41935446,41.81568003,661.0,1538567413281.0,1538570199492.0
460020095051970226,123.4123205,41.80556742,10.0,1538570896911.0,1538572202996.0
460020095051970226,123.4157677,41.79905605,1374.0,1538574178278.0,1538577152794.0
460020095053216865,123.39978537,41.79267629,14.0,1538554163100.0,1538555902701.0
460020095053216865,123.40759691,41.80510028,270.0,1538562743085.0,1538571532522.0
460020095068332375,123.6301244,42.05777995,1154.0,1538566968211.0,1538567065631.0
460020095068332375,123.4509277,41.83307393,1436.0,1538568761046.0,1538569231037.0
460020095068332375,123.41105143,41.80569077,131.0,1538570225627.0,1538574657534.0
460020095068332375,123.39983584,41.80693545,437.0,1538576560763.0,1538579969375.0
460020095081880808,122.84151595,41.99504263,1104.0,1538496986315.0,1538501749396.0
460020095081880808,122.8359146,41.99409867,1102.0,1538538525202.0,1538539420570.0
460020095081880808,122.83355713,41.99505933,1116.0,1538552013844.0,1538555187027.0
460020095081880808,122.83680347,42.00291252,1115.0,1538557486333.0,1538558116434.0
460020095081880808,123.33554843,41.8197403,1106.0,1538561676926.0,1538561696143.0
460020095081880808,123.3899765,41.79537901,668.0,1538562059018.0,1538564504085.0
460020095081880808,123.3928833,41.78121185,1114.0,1538569165378.0,1538570468161.0
460020095081880808,123.39809132,41.78744125,1103.0,1538572545044.0,1538576666643.0
460020095081880808,123.39904533,41.78665161,1103.0,1538578755376.0,1538579041269.0
460020095081880808,123.4098155,41.80853399,43.0,1538579830449.0,1538582191171.0
460020095088859075,123.38901214,41.84692459,382.0,1538529308881.0,1538531451741.0
460020095088859075,123.5491581,41.81775284,340.0,1538533183488.0,1538534181602.0
460020095088859075,123.61618652,41.91744919,383.0,1538539679271.0,1538542887159.0
460020095088859075,123.40755549,41.81088003,1236.0,1538565185088.0,1538569577620.0
460020095088859075,123.396265,41.85017586,1041.0,1538572712345.0,1538574487090.0
460020095088859075,123.3903427,41.84566116,382.0,1538576366925.0,1538579637140.0
460020095098336977,123.41980871,41.8236208,495.0,1538526640427.0,1538528608979.0
460020095098336977,123.40950395,41.91158867,373.0,1538529196919.0,1538529425808.0
460020095098336977,123.40361787,41.94760386,836.0,1538530081162.0,1538530193703.0
460020095098336977,123.38315455,41.96741422,851.0,1538530438257.0,1538532221463.0
460020095098336977,123.47963903,41.81989002,856.0,1538534600692.0,1538535035866.0
460020095098336977,123.56349565,41.82304478,387.0,1538536513639.0,1538537390570.0
460020095098336977,123.7265015,41.8460083,841.0,1538538369513.0,1538538672364.0
460020095098336977,123.52802166,41.81866346,494.0,1538539994940.0,1538541086664.0
460020095098336977,123.44032251,41.8515522,1426.0,1538543233263.0,1538549348650.0
460020095098336977,123.48129653,41.80442429,1460.0,1538560683079.0,1538563671934.0
460020095098336977,123.4786377,41.80295944,847.0,1538565992807.0,1538568270910.0
460020095098336977,123.4786377,41.80295944,847.0,1538570222923.0,1538572072772.0
460020095098336977,123.44225866,41.79921792,7.0,1538574612830.0,1538579562329.0
460020095098364762,123.4342117,41.94113159,345.0,1538531608966.0,1538533324613.0
460020095098364762,123.38503073,41.85193348,1036.0,1538536575934.0,1538541448781.0
460020095098364762,123.3867416,41.85422134,1177.0,1538547984915.0,1538550569870.0
460020095098364762,123.38654327,41.85654068,1177.0,1538553678695.0,1538554744737.0
460020095098364762,123.38635889,41.81928031,1046.0,1538555601943.0,1538558038182.0
460020095098364762,123.40427554,41.80640259,437.0,1538559935909.0,1538563653752.0
460020095098364762,123.38291168,41.81224887,1174.0,1538577945500.0,1538580877795.0
460020095098800085,123.48296038,41.81395403,1468.0,1538525832842.0,1538527360157.0
460020095098800085,123.43158266,41.82124481,472.0,1538527995903.0,1538529673137.0
460020095098800085,123.49814987,41.9071827,1156.0,1538530596465.0,1538530825245.0
460020095098800085,123.41988565,41.96213436,1456.0,1538531775475.0,1538532230239.0
460020095098800085,123.4449361,41.9205602,322.0,1538532853965.0,1538533318114.0
460020095098800085,123.45922899,41.81032276,637.0,1538539044894.0,1538543403138.0
460020095098800085,123.45506614,41.78229795,1467.0,1538556246624.0,1538556955102.0
460020095098800085,123.38804932,41.76187058,1459.0,1538560427194.0,1538560640291.0
460020095098800085,123.39485473,41.81543732,783.0,1538563273717.0,1538565195486.0
460020095098800085,123.37082418,41.78157775,703.0,1538567770478.0,1538571233182.0
460020095098800085,123.3857295,41.79175313,1370.0,1538576766352.0,1538577077700.0
460020095098800085,123.44180592,41.81027955,627.0,1538577612499.0,1538579593334.0
460020095098800085,123.4553833,41.79567184,295.0,1538581503589.0,1538582126556.0
460070095005469544,122.757019,41.51089859,412.0,1538496929451.0,1538499266974.0
460070095005469544,122.757019,41.51089859,412.0,1538527459643.0,1538530254539.0
460070095005469544,122.757019,41.51089859,412.0,1538537633149.0,1538540052107.0
460070095005469544,122.732173,41.51846409,428.0,1538566183279.0,1538572363841.0
460070095005469544,122.77323239,41.51896039,420.0,1538576653251.0,1538577208124.0
460070095005469544,122.7453766,41.53580856,405.0,1538577225712.0,1538577367481.0
460070095005469544,123.24608613,41.79250971,406.0,1538578826080.0,1538578889060.0
